geopixel,osi_model_layer1_security_posture_assessment,osi_model_layer2_security_posture_assessment,osi_model_layer3_security_posture_assessment,cve_css_total_score,os_os_security_assessment
98_431,0.41,0.56,0.65,0.54857142857143,0.86666666666667
98_431,0.38,0.63,0.53,0.5,0.93333333333333
98_431,0.85,0.84,0.48,0.5857142857142901,0.93333333333333
98_431,0.39,0.65,0.39,0.42142857142857004,1.0
98_431,0.58,0.81,0.87,0.55,1.0
98_431,0.87,0.69,0.86,0.6400000000000001,0.8
98_431,0.74,0.38,0.71,0.53142857142857,1.0
98_431,0.63,0.84,0.3,0.46285714285713997,0.8
98_431,0.36,0.71,0.69,0.59857142857143,1.0
98_431,0.77,0.53,0.69,0.5671428571428601,1.0
98_431,0.41,0.79,0.5,0.45428571428571,0.8
98_431,0.37,0.57,0.78,0.48428571428571,0.86666666666667
98_431,0.62,0.36,0.36,0.36714285714286005,0.73333333333333
98_431,0.84,0.79,0.86,0.6157142857142901,0.73333333333333
98_431,0.33,0.46,0.46,0.47714285714286,1.0
98_431,0.7,0.53,0.41,0.49428571428571005,0.73333333333333
98_431,0.59,0.85,0.33,0.55428571428571,1.0
98_431,0.69,0.55,0.34,0.55,1.0
98_431,0.59,0.78,0.35,0.5585714285714299,0.86666666666667
98_431,0.44,0.4,0.36,0.43,1.0
98_431,0.7,0.41,0.31,0.45142857142857,0.86666666666667
98_431,0.73,0.79,0.81,0.54428571428571,1.0
98_431,0.73,0.74,0.64,0.5557142857142899,1.0
98_431,0.43,0.87,0.77,0.47000000000000003,1.0
98_431,0.79,0.47,0.37,0.58428571428571,0.73333333333333
98_431,0.54,0.46,0.45,0.44714285714286,1.0
98_431,0.72,0.73,0.4,0.50571428571429,1.0
98_431,0.56,0.87,0.69,0.5714285714285701,1.0
98_431,0.44,0.73,0.56,0.55,1.0
98_431,0.73,0.79,0.53,0.45999999999999996,0.8
98_431,0.65,0.67,0.35,0.51714285714286,1.0
98_431,0.43,0.42,0.51,0.38714285714286,1.0
98_431,0.32,0.56,0.84,0.50571428571429,1.0
98_431,0.58,0.74,0.44,0.55428571428571,0.93333333333333
98_431,0.71,0.48,0.62,0.6214285714285701,1.0
98_431,0.34,0.6,0.37,0.47285714285714003,0.73333333333333
98_431,0.53,0.35,0.31,0.46714285714286,0.93333333333333
98_431,0.51,0.35,0.52,0.45285714285714,1.0
98_431,0.32,0.3,0.85,0.44428571428571006,1.0
98_431,0.83,0.6,0.71,0.59714285714286,1.0
98_431,0.69,0.72,0.74,0.6000000000000001,0.8
98_431,0.82,0.85,0.65,0.61,0.73333333333333
98_431,0.45,0.33,0.77,0.48857142857143004,1.0
98_431,0.75,0.68,0.3,0.5,0.86666666666667
98_431,0.67,0.46,0.71,0.46857142857143,1.0
98_431,0.85,0.55,0.75,0.53571428571429,0.86666666666667
98_431,0.41,0.62,0.84,0.54142857142857,1.0
98_431,0.5,0.87,0.7,0.54571428571429,0.86666666666667
98_431,0.69,0.37,0.8,0.48142857142857,1.0
98_431,0.73,0.81,0.6,0.47571428571429,1.0
98_431,0.73,0.41,0.73,0.50428571428571,0.93333333333333
98_431,0.31,0.7,0.45,0.47142857142857003,1.0
98_431,0.3,0.52,0.65,0.45142857142857,0.86666666666667
98_431,0.58,0.5,0.88,0.53,1.0
