geopixel,osi_model_layer1_security_posture_assessment,osi_model_layer2_security_posture_assessment,osi_model_layer3_security_posture_assessment,cve_css_total_score,os_os_security_assessment
77_436,0.42,0.45,0.46,0.44857142857143,0.93333333333333
77_436,0.81,0.69,0.35,0.51285714285714,0.86666666666667
77_436,0.86,0.75,0.33,0.51142857142857,1.0
77_436,0.72,0.55,0.71,0.5714285714285701,1.0
77_436,0.51,0.48,0.53,0.49285714285714005,0.93333333333333
77_436,0.31,0.8,0.45,0.52714285714286,1.0
77_436,0.64,0.63,0.32,0.48142857142857,0.8
77_436,0.53,0.45,0.82,0.48714285714286004,0.73333333333333
77_436,0.47,0.46,0.69,0.44000000000000006,0.8
77_436,0.84,0.45,0.77,0.5557142857142899,1.0
77_436,0.66,0.61,0.89,0.5871428571428601,1.0
77_436,0.83,0.74,0.76,0.66285714285714,0.86666666666667
77_436,0.44,0.78,0.61,0.53142857142857,1.0
77_436,0.49,0.75,0.87,0.53714285714286,0.86666666666667
77_436,0.59,0.65,0.48,0.47000000000000003,1.0
77_436,0.7,0.69,0.69,0.44142857142857006,0.93333333333333
77_436,0.58,0.76,0.69,0.56142857142857,0.73333333333333
77_436,0.65,0.66,0.42,0.54,1.0
77_436,0.87,0.66,0.72,0.51571428571429,0.8
77_436,0.81,0.5,0.37,0.45999999999999996,1.0
77_436,0.66,0.39,0.86,0.5742857142857101,0.8
77_436,0.76,0.81,0.87,0.5728571428571401,0.8
77_436,0.73,0.79,0.4,0.49000000000000005,0.8
77_436,0.46,0.42,0.82,0.48714285714286004,0.8
77_436,0.62,0.53,0.87,0.5942857142857101,1.0
77_436,0.65,0.76,0.62,0.47571428571429,0.86666666666667
77_436,0.37,0.86,0.61,0.55428571428571,1.0
77_436,0.59,0.44,0.73,0.54428571428571,0.8
77_436,0.51,0.73,0.49,0.50142857142857,0.73333333333333
77_436,0.33,0.64,0.48,0.55142857142857,0.73333333333333
77_436,0.42,0.33,0.52,0.49000000000000005,1.0
77_436,0.48,0.87,0.48,0.43857142857143006,0.8
77_436,0.43,0.82,0.49,0.46571428571429,0.8
77_436,0.43,0.53,0.74,0.6014285714285701,1.0
77_436,0.75,0.87,0.84,0.56571428571429,0.8
77_436,0.61,0.35,0.85,0.5685714285714301,1.0
77_436,0.69,0.59,0.62,0.54142857142857,0.73333333333333
77_436,0.55,0.85,0.61,0.57714285714286,0.86666666666667
77_436,0.67,0.61,0.65,0.52285714285714,0.73333333333333
77_436,0.39,0.7,0.67,0.5871428571428601,1.0
77_436,0.48,0.71,0.4,0.45999999999999996,1.0
77_436,0.86,0.44,0.63,0.56571428571429,0.73333333333333
77_436,0.82,0.5,0.79,0.54285714285714,1.0
77_436,0.83,0.42,0.86,0.48428571428571,0.93333333333333
77_436,0.5,0.37,0.78,0.50428571428571,1.0
77_436,0.68,0.62,0.76,0.52571428571429,0.8
77_436,0.64,0.65,0.55,0.56142857142857,0.86666666666667
77_436,0.46,0.5,0.53,0.45,0.73333333333333
77_436,0.83,0.87,0.88,0.68714285714286,1.0
77_436,0.68,0.59,0.6,0.55,0.93333333333333
77_436,0.36,0.7,0.79,0.50714285714286,1.0
77_436,0.89,0.43,0.69,0.5857142857142901,0.86666666666667
77_436,0.5,0.49,0.42,0.40142857142857,0.73333333333333
77_436,0.32,0.37,0.5,0.39428571428571,1.0
77_436,0.46,0.51,0.82,0.57571428571429,0.73333333333333
77_436,0.88,0.34,0.37,0.48857142857143004,1.0
77_436,0.5,0.34,0.48,0.51857142857143,0.73333333333333
77_436,0.65,0.55,0.6,0.55142857142857,0.73333333333333
77_436,0.45,0.74,0.81,0.54428571428571,0.8
77_436,0.68,0.55,0.8,0.47285714285714003,0.73333333333333
77_436,0.78,0.72,0.65,0.51571428571429,0.8
77_436,0.51,0.57,0.79,0.57714285714286,1.0
77_436,0.83,0.67,0.53,0.58142857142857,0.86666666666667
77_436,0.44,0.35,0.39,0.48,1.0
77_436,0.38,0.34,0.6,0.42571428571429,0.93333333333333
77_436,0.77,0.42,0.64,0.50857142857143,0.73333333333333
77_436,0.79,0.41,0.44,0.48571428571429004,1.0
77_436,0.62,0.64,0.79,0.5742857142857101,0.8
77_436,0.33,0.57,0.69,0.45999999999999996,1.0
77_436,0.67,0.48,0.89,0.5928571428571401,0.86666666666667
77_436,0.49,0.62,0.87,0.49000000000000005,1.0
77_436,0.86,0.79,0.33,0.51714285714286,1.0
77_436,0.89,0.85,0.5,0.50714285714286,1.0
77_436,0.69,0.53,0.87,0.6214285714285701,1.0
