geopixel,osi_model_layer1_security_posture_assessment,osi_model_layer2_security_posture_assessment,osi_model_layer3_security_posture_assessment,cve_css_total_score,os_os_security_assessment
99_419,0.75,0.72,0.36,0.49000000000000005,0.93333333333333
99_419,0.69,0.33,0.45,0.43857142857143006,1.0
99_419,0.5,0.33,0.51,0.51,0.8
99_419,0.31,0.75,0.38,0.44285714285714006,1.0
99_419,0.46,0.83,0.71,0.48,0.8
99_419,0.7,0.51,0.45,0.48857142857143004,1.0
99_419,0.77,0.75,0.78,0.61,0.8
99_419,0.75,0.81,0.33,0.49571428571429,0.93333333333333
99_419,0.53,0.67,0.59,0.52571428571429,1.0
99_419,0.64,0.8,0.65,0.6171428571428601,0.93333333333333
99_419,0.75,0.82,0.47,0.53428571428571,1.0
99_419,0.68,0.41,0.77,0.51,0.93333333333333
99_419,0.88,0.68,0.86,0.64571428571429,0.73333333333333
99_419,0.58,0.43,0.37,0.51142857142857,0.86666666666667
99_419,0.41,0.72,0.68,0.54285714285714,0.93333333333333
99_419,0.5,0.73,0.71,0.53857142857143,1.0
99_419,0.47,0.88,0.39,0.52428571428571,0.8
99_419,0.81,0.56,0.42,0.47000000000000003,0.73333333333333
99_419,0.32,0.75,0.65,0.5585714285714299,0.8
99_419,0.87,0.81,0.77,0.58285714285714,1.0
99_419,0.53,0.55,0.64,0.52285714285714,1.0
99_419,0.79,0.84,0.4,0.47142857142857003,0.8
99_419,0.32,0.76,0.56,0.45428571428571,0.86666666666667
99_419,0.89,0.32,0.33,0.58285714285714,0.73333333333333
99_419,0.63,0.3,0.88,0.52285714285714,0.86666666666667
99_419,0.31,0.85,0.56,0.41142857142857,1.0
99_419,0.52,0.76,0.73,0.52714285714286,0.8
99_419,0.81,0.41,0.3,0.49857142857143,1.0
99_419,0.55,0.53,0.44,0.54,0.8
99_419,0.33,0.63,0.84,0.48571428571429004,1.0
99_419,0.33,0.45,0.68,0.44428571428571006,0.8
99_419,0.66,0.32,0.45,0.49142857142857005,0.73333333333333
99_419,0.71,0.37,0.43,0.50857142857143,1.0
99_419,0.57,0.37,0.4,0.40428571428571003,0.86666666666667
99_419,0.53,0.47,0.52,0.44285714285714006,0.93333333333333
99_419,0.65,0.86,0.48,0.53,0.93333333333333
99_419,0.87,0.54,0.44,0.52857142857143,0.73333333333333
99_419,0.87,0.62,0.32,0.54714285714286,1.0
99_419,0.31,0.45,0.84,0.51142857142857,0.93333333333333
99_419,0.6,0.69,0.4,0.48,1.0
99_419,0.4,0.49,0.43,0.39714285714286,0.93333333333333
99_419,0.39,0.77,0.49,0.50428571428571,1.0
99_419,0.36,0.42,0.5,0.45857142857142996,0.8
99_419,0.87,0.66,0.67,0.55428571428571,0.93333333333333
